timestamp,typeK_C,rtd1_C,rtd2_C
2026-04-12 17:52:56,43.00,25.30,31.21
2026-04-12 17:52:56,43.00,25.30,31.21
2026-04-12 17:52:57,43.00,25.30,31.18
2026-04-12 17:52:57,43.00,25.27,31.21
2026-04-12 17:52:58,43.00,25.30,31.15
2026-04-12 17:52:59,43.00,25.27,31.21
2026-04-12 17:52:59,43.00,25.27,31.18
2026-04-12 17:53:00,43.00,25.30,31.21
2026-04-12 17:53:01,43.00,25.30,31.18
2026-04-12 17:53:01,43.00,25.27,31.21
2026-04-12 17:53:02,43.00,25.30,31.18
2026-04-12 17:53:03,43.00,25.27,31.15
2026-04-12 17:53:03,43.00,25.27,31.18
2026-04-12 17:53:04,43.00,25.23,31.18
2026-04-12 17:53:05,43.00,25.27,31.15
2026-04-12 17:53:05,43.00,25.27,31.15
2026-04-12 17:53:06,43.00,25.30,31.15
2026-04-12 17:53:07,43.00,25.27,31.11
2026-04-12 17:53:07,43.00,25.27,31.15
2026-04-12 17:53:08,43.00,25.27,31.11
2026-04-12 17:53:09,43.00,25.27,31.15
2026-04-12 17:53:09,43.00,25.27,31.15
2026-04-12 17:53:10,43.00,25.27,31.15
2026-04-12 17:53:11,43.00,25.27,31.11
2026-04-12 17:53:11,43.00,25.30,31.11
2026-04-12 17:53:12,43.00,25.27,31.08
2026-04-12 17:53:13,43.00,25.30,31.11
2026-04-12 17:53:13,43.00,25.27,31.11
2026-04-12 17:53:14,43.00,25.27,31.11
2026-04-12 17:53:15,43.00,25.27,31.11
2026-04-12 17:53:15,43.00,25.27,31.11
2026-04-12 17:53:16,43.00,25.27,31.08
2026-04-12 17:53:17,42.75,25.27,31.11
2026-04-12 17:53:17,42.75,25.27,31.08
2026-04-12 17:53:18,42.75,25.27,31.11
2026-04-12 17:53:19,43.00,25.27,31.08
2026-04-12 17:53:19,43.00,25.27,31.08
2026-04-12 17:53:20,42.75,25.27,31.05
2026-04-12 17:53:21,43.00,25.27,31.05
2026-04-12 17:53:21,42.75,25.23,31.05
2026-04-12 17:53:22,42.75,25.27,31.05
2026-04-12 17:53:23,42.75,25.27,31.08
2026-04-12 17:53:23,42.75,25.27,31.05
2026-04-12 17:53:24,42.75,25.30,31.05
2026-04-12 17:53:24,42.75,25.27,31.01
2026-04-12 17:53:25,42.75,25.23,31.01
2026-04-12 17:53:26,42.75,25.27,31.05
2026-04-12 17:53:26,42.75,25.27,31.05
2026-04-12 17:53:27,42.75,25.27,31.05
2026-04-12 17:53:28,42.75,25.23,31.01
2026-04-12 17:53:28,42.75,25.23,31.01
2026-04-12 17:53:29,42.75,25.27,31.01
2026-04-12 17:53:30,42.75,25.27,30.98
2026-04-12 17:53:30,42.75,25.23,30.98
2026-04-12 17:53:31,42.75,25.27,30.98
2026-04-12 17:53:32,42.75,25.27,31.01
2026-04-12 17:53:32,42.75,25.23,30.98
2026-04-12 17:53:33,42.75,25.27,30.98
2026-04-12 17:53:34,42.75,25.27,31.01
2026-04-12 17:53:34,42.75,25.27,30.98
2026-04-12 17:53:35,42.75,25.27,30.98
2026-04-12 17:53:36,42.75,25.27,30.98
2026-04-12 17:53:36,42.75,25.23,30.98
2026-04-12 17:53:37,42.75,25.27,30.98
2026-04-12 17:53:38,42.75,25.23,30.94
2026-04-12 17:53:38,42.75,25.27,30.98
2026-04-12 17:53:39,42.75,25.27,30.98
2026-04-12 17:53:40,42.75,25.27,30.98
2026-04-12 17:53:40,42.75,25.27,30.94
2026-04-12 17:53:41,42.50,25.27,30.98
2026-04-12 17:53:42,42.75,25.23,30.94
2026-04-12 17:53:42,42.75,25.23,30.94
2026-04-12 17:53:43,42.75,25.23,30.94
2026-04-12 17:53:44,42.75,25.23,30.94
2026-04-12 17:53:44,42.75,25.27,30.94
2026-04-12 17:53:45,42.75,25.27,30.91
2026-04-12 17:53:46,42.75,25.23,30.91
2026-04-12 17:53:46,42.75,25.27,30.91
2026-04-12 17:53:47,42.50,25.23,30.91
2026-04-12 17:53:47,42.50,25.23,30.91
2026-04-12 17:53:48,42.50,25.20,30.88
2026-04-12 17:53:49,42.50,25.23,30.91
2026-04-12 17:53:49,42.50,25.23,30.91
2026-04-12 17:53:50,42.50,25.23,30.91
2026-04-12 17:53:51,42.50,25.27,30.88
2026-04-12 17:53:51,42.50,25.23,30.88
2026-04-12 17:53:52,42.50,25.23,30.88
2026-04-12 17:53:53,42.50,25.27,30.91
2026-04-12 17:53:53,42.50,25.23,30.84
2026-04-12 17:53:54,42.50,25.27,30.88
2026-04-12 17:53:55,42.50,25.27,30.88
2026-04-12 17:53:55,42.50,25.23,30.88
2026-04-12 17:53:56,42.50,25.23,30.84
2026-04-12 17:53:57,42.50,25.20,30.88
2026-04-12 17:53:57,42.50,25.23,30.84
2026-04-12 17:53:58,42.50,25.23,30.84
2026-04-12 17:53:59,42.50,25.23,30.84
2026-04-12 17:53:59,42.50,25.20,30.84
2026-04-12 17:54:00,42.50,25.23,30.84
2026-04-12 17:54:01,42.50,25.23,30.84
2026-04-12 17:54:01,42.50,25.23,30.84
2026-04-12 17:54:02,42.50,25.23,30.84
2026-04-12 17:54:03,42.50,25.23,30.81
2026-04-12 17:54:03,42.50,25.23,30.81
2026-04-12 17:54:04,42.50,25.23,30.84
2026-04-12 17:54:05,42.50,25.20,30.81
2026-04-12 17:54:05,42.50,25.23,30.81
2026-04-12 17:54:06,42.50,25.23,30.81
2026-04-12 17:54:07,42.50,25.23,30.84
2026-04-12 17:54:07,42.50,25.23,30.77
2026-04-12 17:54:08,42.50,25.23,30.81
2026-04-12 17:54:09,42.50,25.23,30.77
2026-04-12 17:54:09,42.50,25.23,30.77
2026-04-12 17:54:10,42.50,25.23,30.77
2026-04-12 17:54:10,42.50,25.23,30.77
2026-04-12 17:54:11,42.50,25.20,30.77
2026-04-12 17:54:12,42.50,25.23,30.77
2026-04-12 17:54:12,42.50,25.23,30.77
2026-04-12 17:54:13,42.50,25.20,30.77
2026-04-12 17:54:14,42.25,25.20,30.74
2026-04-12 17:54:14,42.25,25.23,30.74
2026-04-12 17:54:15,42.25,25.23,30.74
2026-04-12 17:54:16,42.50,25.23,30.77
2026-04-12 17:54:16,42.50,25.23,30.74
2026-04-12 17:54:17,42.25,25.20,30.74
2026-04-12 17:54:18,42.50,25.23,30.71
2026-04-12 17:54:18,42.25,25.20,30.74
2026-04-12 17:54:19,42.25,25.23,30.71
2026-04-12 17:54:20,42.25,25.23,30.74
2026-04-12 17:54:20,42.25,25.20,30.74
2026-04-12 17:54:21,42.25,25.23,30.71
2026-04-12 17:54:22,42.25,25.23,30.71
2026-04-12 17:54:22,42.25,25.23,30.71
2026-04-12 17:54:23,42.25,25.23,30.67
2026-04-12 17:54:24,42.25,25.23,30.74
2026-04-12 17:54:24,42.25,25.20,30.67
2026-04-12 17:54:25,42.25,25.23,30.71
2026-04-12 17:54:26,42.25,25.20,30.71
2026-04-12 17:54:26,42.25,25.23,30.71
2026-04-12 17:54:27,42.25,25.23,30.71
2026-04-12 17:54:28,42.25,25.23,30.67
2026-04-12 17:54:28,42.25,25.23,30.71
2026-04-12 17:54:29,42.25,25.20,30.67
2026-04-12 17:54:30,42.25,25.20,30.67
2026-04-12 17:54:30,42.25,25.23,30.67
2026-04-12 17:54:31,42.25,25.20,30.67
2026-04-12 17:54:32,42.25,25.23,30.64
2026-04-12 17:54:32,42.00,25.23,30.67
2026-04-12 17:54:33,42.25,25.20,30.64
2026-04-12 17:54:33,42.25,25.23,30.67
2026-04-12 17:54:34,42.00,25.23,30.64
2026-04-12 17:54:35,42.25,25.23,30.60
2026-04-12 17:54:35,42.25,25.20,30.67
2026-04-12 17:54:36,42.25,25.23,30.64
2026-04-12 17:54:37,42.00,25.23,30.64
2026-04-12 17:54:37,42.00,25.20,30.64
2026-04-12 17:54:38,42.00,25.20,30.60
2026-04-12 17:54:39,42.00,25.20,30.64
2026-04-12 17:54:39,42.00,25.23,30.60
2026-04-12 17:54:40,42.00,25.20,30.60
2026-04-12 17:54:41,42.00,25.23,30.60
2026-04-12 17:54:41,42.00,25.20,30.57
2026-04-12 17:54:42,42.00,25.23,30.60
2026-04-12 17:54:43,42.00,25.23,30.60
2026-04-12 17:54:43,42.00,25.23,30.64
2026-04-12 17:54:44,42.00,25.20,30.60
2026-04-12 17:54:45,42.00,25.23,30.57
2026-04-12 17:54:45,42.00,25.20,30.60
2026-04-12 17:54:46,42.00,25.20,30.60
2026-04-12 17:54:47,42.00,25.20,30.57
2026-04-12 17:54:47,42.00,25.23,30.57
2026-04-12 17:54:48,42.00,25.23,30.57
2026-04-12 17:54:49,42.00,25.20,30.57
2026-04-12 17:54:49,42.00,25.20,30.57
2026-04-12 17:54:50,42.00,25.20,30.57
2026-04-12 17:54:51,42.00,25.20,30.57
2026-04-12 17:54:51,42.00,25.20,30.57
2026-04-12 17:54:52,42.00,25.20,30.54
2026-04-12 17:54:53,42.00,25.23,30.54
2026-04-12 17:54:53,42.00,25.20,30.54
2026-04-12 17:54:54,41.75,25.20,30.54
2026-04-12 17:54:55,42.00,25.16,30.54
2026-04-12 17:54:55,41.75,25.23,30.54
2026-04-12 17:54:56,42.00,25.23,30.50
2026-04-12 17:54:57,41.75,25.20,30.54
2026-04-12 17:54:57,42.00,25.20,30.50
2026-04-12 17:54:58,42.00,25.20,30.54
2026-04-12 17:54:58,41.75,25.20,30.50
2026-04-12 17:54:59,42.00,25.20,30.50
2026-04-12 17:55:00,41.75,25.16,30.50
2026-04-12 17:55:00,41.75,25.20,30.54
2026-04-12 17:55:01,41.75,25.20,30.50
2026-04-12 17:55:02,41.75,25.16,30.50
2026-04-12 17:55:02,41.75,25.20,30.47
2026-04-12 17:55:03,41.75,25.20,30.50
2026-04-12 17:55:04,41.75,25.20,30.47
2026-04-12 17:55:04,41.75,25.16,30.47
2026-04-12 17:55:05,41.75,25.20,30.47
2026-04-12 17:55:06,41.75,25.20,30.50
2026-04-12 17:55:06,41.75,25.16,30.44
2026-04-12 17:55:07,41.75,25.16,30.47
2026-04-12 17:55:08,41.75,25.16,30.44
2026-04-12 17:55:08,41.75,25.20,30.44
2026-04-12 17:55:09,41.75,25.20,30.47
2026-04-12 17:55:10,41.75,25.20,30.44
2026-04-12 17:55:10,41.75,25.20,30.47
2026-04-12 17:55:11,41.75,25.20,30.44
2026-04-12 17:55:12,41.75,25.20,30.44
2026-04-12 17:55:12,41.75,25.20,30.47
2026-04-12 17:55:13,41.75,25.20,30.44
2026-04-12 17:55:14,41.75,25.20,30.44
2026-04-12 17:55:14,41.75,25.16,30.44
2026-04-12 17:55:15,41.75,25.20,30.44
2026-04-12 17:55:16,41.75,25.20,30.40
2026-04-12 17:55:16,41.75,25.20,30.40
2026-04-12 17:55:17,41.75,25.16,30.44
2026-04-12 17:55:18,41.75,25.23,30.40
2026-04-12 17:55:18,41.75,25.20,30.40
2026-04-12 17:55:19,41.75,25.20,30.44
2026-04-12 17:55:20,41.75,25.20,30.40
2026-04-12 17:55:20,41.50,25.16,30.40
2026-04-12 17:55:21,41.75,25.20,30.37
2026-04-12 17:55:21,41.75,25.20,30.40
2026-04-12 17:55:22,41.75,25.16,30.37
2026-04-12 17:55:23,41.50,25.20,30.37
2026-04-12 17:55:23,41.75,25.16,30.40
2026-04-12 17:55:24,41.75,25.20,30.40
2026-04-12 17:55:25,41.50,25.16,30.37
2026-04-12 17:55:25,41.50,25.20,30.37
2026-04-12 17:55:26,41.50,25.20,30.40
2026-04-12 17:55:27,41.50,25.20,30.37
2026-04-12 17:55:27,41.50,25.20,30.37
2026-04-12 17:55:28,41.50,25.20,30.37
2026-04-12 17:55:29,41.50,25.16,30.37
2026-04-12 17:55:29,41.50,25.20,30.37
2026-04-12 17:55:30,41.50,25.20,30.37
2026-04-12 17:55:31,41.50,25.20,30.33
2026-04-12 17:55:31,41.50,25.20,30.33
2026-04-12 17:55:32,41.50,25.20,30.33
2026-04-12 17:55:33,41.50,25.20,30.33
2026-04-12 17:55:33,41.50,25.16,30.33
2026-04-12 17:55:34,41.50,25.20,30.30
2026-04-12 17:55:35,41.50,25.16,30.30
2026-04-12 17:55:35,41.50,25.16,30.33
2026-04-12 17:55:36,41.50,25.16,30.33
2026-04-12 17:55:37,41.50,25.20,30.33
2026-04-12 17:55:37,41.50,25.16,30.30
2026-04-12 17:55:38,41.50,25.16,30.30
2026-04-12 17:55:39,41.50,25.16,30.30
2026-04-12 17:55:39,41.50,25.16,30.27
2026-04-12 17:55:40,41.50,25.16,30.30
2026-04-12 17:55:41,41.50,25.16,30.30
2026-04-12 17:55:41,41.50,25.16,30.30
2026-04-12 17:55:42,41.50,25.16,30.27
2026-04-12 17:55:43,41.50,25.20,30.30
2026-04-12 17:55:43,41.50,25.20,30.27
2026-04-12 17:55:44,41.50,25.16,30.30
2026-04-12 17:55:44,41.50,25.16,30.27
2026-04-12 17:55:45,41.50,25.20,30.27
2026-04-12 17:55:46,41.50,25.16,30.27
2026-04-12 17:55:46,41.50,25.20,30.27
2026-04-12 17:55:47,41.50,25.16,30.27
2026-04-12 17:55:48,41.50,25.16,30.23
2026-04-12 17:55:48,41.50,25.20,30.27
2026-04-12 17:55:49,41.50,25.16,30.27
2026-04-12 17:55:50,41.50,25.16,30.27
2026-04-12 17:55:50,41.25,25.16,30.23
2026-04-12 17:55:51,41.50,25.16,30.23
2026-04-12 17:55:52,41.25,25.16,30.20
2026-04-12 17:55:52,41.50,25.16,30.23
2026-04-12 17:55:53,41.50,25.16,30.23
2026-04-12 17:55:54,41.25,25.16,30.23
2026-04-12 17:55:54,41.25,25.16,30.23
2026-04-12 17:55:55,41.50,25.16,30.20
2026-04-12 17:55:56,41.25,25.16,30.20
2026-04-12 17:55:56,41.25,25.20,30.23
2026-04-12 17:55:57,41.25,25.16,30.20
2026-04-12 17:55:58,41.25,25.16,30.23
2026-04-12 17:55:58,41.25,25.16,30.20
2026-04-12 17:55:59,41.25,25.16,30.20
2026-04-12 17:56:00,41.25,25.16,30.20
2026-04-12 17:56:00,41.25,25.16,30.20
2026-04-12 17:56:01,41.25,25.13,30.20
2026-04-12 17:56:02,41.25,25.16,30.20
2026-04-12 17:56:02,41.25,25.16,30.16
2026-04-12 17:56:03,41.25,25.16,30.16
2026-04-12 17:56:04,41.25,25.16,30.16
2026-04-12 17:56:04,41.25,25.13,30.20
2026-04-12 17:56:05,41.25,25.13,30.20
2026-04-12 17:56:06,41.25,25.16,30.16
2026-04-12 17:56:06,41.25,25.13,30.16
2026-04-12 17:56:07,41.25,25.16,30.20
2026-04-12 17:56:07,41.25,25.16,30.16
2026-04-12 17:56:08,41.25,25.16,30.16
2026-04-12 17:56:09,41.25,25.16,30.16
2026-04-12 17:56:09,41.25,25.16,30.16
2026-04-12 17:56:10,41.25,25.16,30.16
2026-04-12 17:56:11,41.25,25.16,30.10
2026-04-12 17:56:11,41.25,25.16,30.16
2026-04-12 17:56:12,41.00,25.16,30.13
2026-04-12 17:56:13,41.25,25.16,30.13
2026-04-12 17:56:13,41.00,25.16,30.13
2026-04-12 17:56:14,41.00,25.16,30.13
2026-04-12 17:56:15,41.00,25.16,30.13
2026-04-12 17:56:15,41.00,25.13,30.13
2026-04-12 17:56:16,41.25,25.16,30.10
2026-04-12 17:56:17,41.00,25.20,30.10
2026-04-12 17:56:17,41.00,25.16,30.13
2026-04-12 17:56:18,41.00,25.13,30.13
2026-04-12 17:56:19,41.00,25.16,30.10
2026-04-12 17:56:19,41.00,25.13,30.13
2026-04-12 17:56:20,41.25,25.13,30.13
2026-04-12 17:56:21,41.00,25.16,30.10
2026-04-12 17:56:21,41.00,25.13,30.10
2026-04-12 17:56:22,41.00,25.16,30.10
2026-04-12 17:56:23,41.00,25.16,30.10
2026-04-12 17:56:23,41.00,25.13,30.06
2026-04-12 17:56:24,41.00,25.13,30.10
2026-04-12 17:56:25,41.00,25.13,30.06
2026-04-12 17:56:25,41.00,25.16,30.06
2026-04-12 17:56:26,41.00,25.16,30.06
2026-04-12 17:56:27,41.00,25.16,30.10
2026-04-12 17:56:27,41.00,25.16,30.06
2026-04-12 17:56:28,41.00,25.13,30.06
2026-04-12 17:56:29,41.00,25.16,30.03
2026-04-12 17:56:29,41.00,25.13,30.06
2026-04-12 17:56:30,41.00,25.13,30.03
2026-04-12 17:56:30,41.00,25.16,30.06
2026-04-12 17:56:31,41.00,25.13,30.03
2026-04-12 17:56:32,41.00,25.13,30.03
2026-04-12 17:56:32,41.00,25.16,30.00
2026-04-12 17:56:33,41.00,25.16,30.03
2026-04-12 17:56:34,41.00,25.16,30.00
2026-04-12 17:56:34,41.00,25.16,30.03
2026-04-12 17:56:35,41.00,25.16,30.03
2026-04-12 17:56:36,41.00,25.13,30.03
2026-04-12 17:56:36,41.00,25.13,30.03
2026-04-12 17:56:37,41.00,25.13,30.03
2026-04-12 17:56:38,41.00,25.13,30.00
2026-04-12 17:56:38,40.75,25.16,30.00
2026-04-12 17:56:39,41.00,25.13,30.03
2026-04-12 17:56:40,41.00,25.13,30.00
2026-04-12 17:56:40,40.75,25.16,30.00
2026-04-12 17:56:41,40.75,25.16,30.00
2026-04-12 17:56:42,40.75,25.13,30.00
2026-04-12 17:56:42,41.00,25.16,30.00
2026-04-12 17:56:43,40.75,25.13,30.00
2026-04-12 17:56:44,40.75,25.13,30.00
2026-04-12 17:56:44,41.00,25.13,30.00
2026-04-12 17:56:45,40.75,25.13,30.00
2026-04-12 17:56:46,40.75,25.13,30.00
2026-04-12 17:56:46,40.75,25.16,29.96
2026-04-12 17:56:47,40.75,25.13,29.96
2026-04-12 17:56:48,40.75,25.13,29.96
2026-04-12 17:56:48,40.75,25.16,29.96
2026-04-12 17:56:49,40.75,25.13,29.96
2026-04-12 17:56:50,40.75,25.13,29.96
2026-04-12 17:56:50,40.75,25.13,29.93
2026-04-12 17:56:51,40.75,25.13,29.96
2026-04-12 17:56:52,40.75,25.13,29.93
2026-04-12 17:56:52,40.75,25.16,29.96
2026-04-12 17:56:53,40.75,25.13,29.93
2026-04-12 17:56:54,40.75,25.13,29.93
2026-04-12 17:56:54,40.75,25.13,29.93
2026-04-12 17:56:55,40.75,25.13,29.96
2026-04-12 17:56:55,40.75,25.13,29.93
2026-04-12 17:56:56,40.75,25.13,29.93
2026-04-12 17:56:57,40.75,25.13,29.93
2026-04-12 17:56:57,40.75,25.13,29.93
2026-04-12 17:56:58,40.75,25.13,29.93
2026-04-12 17:56:59,40.75,25.13,29.96
2026-04-12 17:56:59,40.75,25.13,29.93
2026-04-12 17:57:00,40.75,25.13,29.93
2026-04-12 17:57:01,40.75,25.13,29.93
2026-04-12 17:57:01,40.75,25.10,29.89
2026-04-12 17:57:02,40.75,25.13,29.89
2026-04-12 17:57:03,40.75,25.13,29.89
2026-04-12 17:57:03,40.75,25.13,29.89
2026-04-12 17:57:04,40.75,25.13,29.89
2026-04-12 17:57:05,40.50,25.10,29.89
2026-04-12 17:57:05,40.50,25.13,29.86
2026-04-12 17:57:06,40.75,25.13,29.86
2026-04-12 17:57:07,40.75,25.13,29.89
2026-04-12 17:57:07,40.50,25.13,29.89
2026-04-12 17:57:08,40.50,25.13,29.86
2026-04-12 17:57:09,40.50,25.10,29.86
2026-04-12 17:57:09,40.75,25.13,29.86
2026-04-12 17:57:10,40.50,25.10,29.86
2026-04-12 17:57:11,40.50,25.10,29.86
2026-04-12 17:57:11,40.50,25.13,29.86
2026-04-12 17:57:12,40.50,25.13,29.86
2026-04-12 17:57:13,40.50,25.13,29.86
2026-04-12 17:57:13,40.50,25.13,29.86
2026-04-12 17:57:14,40.50,25.10,29.83
2026-04-12 17:57:15,40.50,25.13,29.86
2026-04-12 17:57:15,40.50,25.13,29.86
2026-04-12 17:57:16,40.50,25.13,29.83
2026-04-12 17:57:16,40.50,25.13,29.83
2026-04-12 17:57:17,40.50,25.13,29.83
2026-04-12 17:57:18,40.50,25.10,29.83
2026-04-12 17:57:18,40.50,25.10,29.79
2026-04-12 17:57:19,40.50,25.10,29.86
2026-04-12 17:57:20,40.50,25.10,29.79
2026-04-12 17:57:20,40.50,25.13,29.83
2026-04-12 17:57:21,40.50,25.10,29.83
2026-04-12 17:57:22,40.50,25.13,29.83
2026-04-12 17:57:22,40.50,25.10,29.79
2026-04-12 17:57:23,40.50,25.13,29.79
2026-04-12 17:57:24,40.50,25.10,29.79
2026-04-12 17:57:24,40.50,25.10,29.79
2026-04-12 17:57:25,40.50,25.13,29.79
2026-04-12 17:57:26,40.50,25.13,29.79
2026-04-12 17:57:26,40.50,25.13,29.79
2026-04-12 17:57:27,40.50,25.10,29.79
2026-04-12 17:57:28,40.50,25.13,29.79
2026-04-12 17:57:28,40.50,25.13,29.79
2026-04-12 17:57:29,40.50,25.10,29.79
2026-04-12 17:57:30,40.50,25.10,29.76
2026-04-12 17:57:30,40.50,25.13,29.76
2026-04-12 17:57:31,40.50,25.13,29.76
2026-04-12 17:57:32,40.50,25.10,29.76
2026-04-12 17:57:32,40.50,25.10,29.76
2026-04-12 17:57:33,40.25,25.10,29.76
2026-04-12 17:57:34,40.50,25.13,29.76
2026-04-12 17:57:34,40.50,25.13,29.72
2026-04-12 17:57:35,40.50,25.13,29.72
2026-04-12 17:57:36,40.50,25.13,29.72
2026-04-12 17:57:36,40.50,25.10,29.72
2026-04-12 17:57:37,40.50,25.13,29.76
